City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
80,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,45,0,12.66,clear sky
81,Korla,CN,41.7597,86.1469,82.09,14,98,14.0,overcast clouds
82,Iqaluit,CA,63.7506,-68.5145,31.73,80,100,15.01,overcast clouds
83,Tessalit,ML,20.1986,1.0114,108.82,7,34,12.35,scattered clouds
84,Saint George,US,37.1041,-113.5841,74.95,21,0,16.11,clear sky
85,Ormara,PK,25.2088,64.6357,81.64,89,0,18.37,clear sky
86,Mutare,ZW,-18.9707,32.6709,59.13,77,1,2.82,clear sky
87,Bama,NG,11.5221,13.6856,103.17,5,64,11.27,broken clouds
88,Vila Velha,BR,-20.3297,-40.2925,80.55,79,75,11.5,broken clouds
89,Melun,FR,48.5,2.75,62.26,47,0,6.91,clear sky
90,Piacabucu,BR,-10.4056,-36.4344,80.96,78,54,11.01,broken clouds
91,Ziparion,GR,36.875,27.2042,79.72,41,20,18.41,few clouds
92,Sao Filipe,CV,14.8961,-24.4956,75.42,80,19,10.6,few clouds
93,Japura,ID,-0.3167,102.35,74.88,93,39,0.49,scattered clouds
94,Umm Lajj,SA,25.0213,37.2685,83.97,52,0,6.76,clear sky
95,Ciudad Bolivar,VE,8.1222,-63.5497,92.68,37,93,9.04,overcast clouds
96,Ritchie,ZA,-29.038,24.6028,58.21,48,1,13.04,clear sky
97,Lebu,CL,-37.6167,-73.65,48.4,61,63,12.5,broken clouds
98,Maniitsoq,GL,65.4167,-52.9,36.81,81,9,9.42,clear sky
99,Cabedelo,BR,-6.9811,-34.8339,83.07,83,64,9.73,moderate rain
100,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,16.11,scattered clouds
101,Talnakh,RU,69.4865,88.3972,40.21,70,8,2.75,clear sky
102,Americo Brasiliense,BR,-21.7244,-48.1017,80.85,29,0,9.53,clear sky
103,Kuhdasht,IR,33.535,47.6061,77.65,13,10,5.12,clear sky
104,Portree,GB,57.4129,-6.1942,50.52,81,100,10.33,overcast clouds
105,Puerto El Triunfo,SV,13.2833,-88.55,86.92,65,79,3.56,broken clouds
106,Kalmunai,LK,7.4167,81.8167,82.38,70,94,11.21,heavy intensity rain
107,Atar,MR,20.5169,-13.0499,98.92,19,99,6.82,overcast clouds
108,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,20,8.01,few clouds
109,Castro,BR,-24.7911,-50.0119,72.64,52,2,13.98,clear sky
110,Aguas Formosas,BR,-17.0822,-40.9358,74.95,69,98,3.74,overcast clouds
111,Kovalevskoye,RU,45.1942,40.9761,74.1,74,7,5.97,clear sky
112,Oranjemund,NA,-28.55,16.4333,57.9,85,0,9.8,clear sky
113,Marsa Matruh,EG,31.3525,27.2453,91.6,25,0,13.8,clear sky
114,Ocamonte,CO,6.3401,-73.1223,76.03,62,45,3.44,scattered clouds
115,Matagami,CA,49.7502,-77.6328,53.71,54,100,3.44,overcast clouds
116,Mirabad,AF,30.4362,61.8383,82.53,10,0,17.9,clear sky
117,Taltal,CL,-25.4,-70.4833,63.36,66,14,6.96,few clouds
118,Touros,BR,-5.1989,-35.4608,83.91,65,32,13.09,scattered clouds
119,Bekwai,GH,6.4534,-1.5774,83.59,67,93,6.08,overcast clouds
120,Pyshchug,RU,58.8873,45.7134,51.82,80,96,9.08,overcast clouds
121,Neyshabur,IR,36.2133,58.7958,69.46,19,0,8.68,clear sky
122,Oksovskiy,RU,62.6062,39.8984,56.35,88,100,4.83,overcast clouds
123,Bubaque,GW,11.2833,-15.8333,81.9,74,100,11.86,overcast clouds
124,Lokoja,NG,7.8024,6.743,97.52,33,6,7.81,clear sky
125,Saint-Augustin,CA,51.226,-58.6502,50.59,65,98,15.75,overcast clouds
126,Nouadhibou,MR,20.931,-17.0347,73.38,68,0,19.57,clear sky
127,Zabol,AF,32.25,67.25,68.43,15,0,14.63,clear sky
128,Stepnogorsk,KZ,52.3544,71.8869,66.38,42,4,7.99,clear sky
129,Lencois Paulista,BR,-22.5986,-48.8003,82.38,34,0,10.09,clear sky
130,Kpandu,GH,6.9954,0.2931,86.79,61,84,9.31,light rain
131,Port Elizabeth,ZA,-33.918,25.5701,57.49,69,20,26.46,light intensity shower rain
132,Punta Arenas,CL,-53.15,-70.9167,42.91,65,0,24.16,clear sky
133,Saldanha,ZA,-33.0117,17.9442,60.85,59,9,15.93,clear sky
134,Adra,ES,36.7496,-3.0206,77.52,50,83,18.32,broken clouds
135,Hobyo,SO,5.3505,48.5268,79.74,80,73,25.12,broken clouds
136,Ribeira Grande,PT,38.5167,-28.7,61.2,67,40,20.71,scattered clouds
137,Canoa,DO,18.355,-71.1585,83.91,79,75,13.8,broken clouds
138,Chulumani,BO,-16.4096,-67.5263,77.97,42,53,5.39,broken clouds
139,San Cristobal,VE,7.7669,-72.225,80.78,40,27,7.87,scattered clouds
140,Yacuiba,BO,-22.038,-63.6797,56.82,93,100,5.57,overcast clouds
141,East London,ZA,-33.0153,27.9116,58.14,67,20,31.07,few clouds
142,Middelburg,ZA,-25.7751,29.4648,60.31,46,0,8.16,clear sky
143,Birjand,IR,32.8663,59.2211,75.67,7,0,16.11,clear sky
144,Benguela,AO,-12.5763,13.4055,73.9,77,9,6.8,clear sky
145,Turukhansk,RU,65.8167,87.9833,47.71,57,18,8.37,few clouds
146,Kashi,CN,39.4547,75.9797,61.81,63,20,6.71,few clouds
147,Buraydah,SA,26.326,43.975,102.65,8,3,9.35,clear sky
148,Awjilah,LY,29.1081,21.2869,99.32,11,24,15.1,few clouds
149,Wattegama,LK,6.7989,81.4808,78.51,73,100,9.78,overcast clouds
150,Lagoa,PT,39.05,-27.9833,57.09,64,16,24.11,light rain
151,At-Bashi,KG,41.1702,75.8106,45.19,74,54,2.8,broken clouds
152,Ghaziabad,IN,28.6667,77.4333,87.94,7,2,5.7,clear sky
153,Aksehir,TR,38.3575,31.4164,66.99,63,32,12.82,scattered clouds
154,Skole,UA,49.0372,23.5135,50.58,93,100,4.03,overcast clouds
155,Ust-Kulom,RU,61.6864,53.6902,54.1,78,100,6.98,overcast clouds
156,Amparafaravola,MG,-17.5833,48.2167,60.8,90,53,6.46,broken clouds
157,New Smyrna Beach,US,29.0258,-80.927,88.16,78,40,6.91,scattered clouds
158,Filingue,NE,14.3521,3.3168,107.1,16,21,8.55,few clouds
159,Cayenne,GF,4.9333,-52.3333,84.09,15,75,3.44,moderate rain
160,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.61,71,71,11.43,broken clouds
161,Banda Aceh,ID,5.5577,95.3222,80.51,73,100,11.07,overcast clouds
162,Berlevag,NO,70.8578,29.0864,46.4,81,20,12.66,few clouds
163,Ariquemes,BR,-9.9133,-63.0408,91.22,46,17,2.64,few clouds
164,Bridlington,GB,54.0831,-0.1919,54.9,68,22,16.64,few clouds
165,Mbanza-Ngungu,CD,-5.25,14.8667,75.4,79,81,3.96,broken clouds
166,Kibala,TD,9.1104,18.3463,98.78,22,43,2.46,scattered clouds
167,Arona,ES,28.0996,-16.681,71.69,55,20,14.97,few clouds
168,Hamilton,US,39.1834,-84.5333,77.59,70,0,10.36,clear sky
169,Pangnirtung,CA,66.1451,-65.7125,36.34,92,78,2.33,broken clouds
170,Achit,RU,56.7985,57.8994,54.18,74,46,10.76,scattered clouds
171,Aksarka,RU,66.5606,67.7975,48.09,42,21,19.64,few clouds
172,Codrington,AU,-38.2667,141.9667,45.91,68,73,11.41,broken clouds
173,Maine-Soroa,NE,13.2114,12.0241,104.88,5,9,6.46,clear sky
174,Puerto Leguizamo,CO,-0.1934,-74.7819,80.62,79,67,1.23,broken clouds
175,Vyritsa,RU,59.4078,30.3481,56.53,65,78,5.84,broken clouds
176,Krasnooktyabrskiy,RU,44.9328,38.3712,71.82,69,0,6.29,clear sky
177,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,52.56,86,85,10.09,light rain
178,Hazorasp,UZ,41.3194,61.0742,80.44,16,0,9.95,clear sky
179,Mehamn,NO,71.0357,27.8492,46.35,76,20,9.22,few clouds
180,Manono,CD,-7.3,27.4167,80.85,43,35,1.63,scattered clouds
181,Port-Gentil,GA,-0.7193,8.7815,80.56,74,20,18.41,few clouds
182,Palia Kalan,IN,28.45,80.5833,91.89,31,43,5.7,scattered clouds
183,Coihaique,CL,-45.5752,-72.0662,37.35,70,20,3.44,few clouds
184,Barra Patuca,HN,15.8,-84.2833,79.03,85,100,6.35,overcast clouds
185,San Ramon,US,37.7799,-121.978,61.65,74,20,9.22,few clouds
186,Yurimaguas,PE,-5.9,-76.0833,82.56,74,20,5.75,few clouds
187,Colares,PT,38.7992,-9.4469,70.79,66,75,13.0,broken clouds
188,Bloemfontein,ZA,-29.1211,26.214,56.68,35,0,10.36,clear sky
189,Dudinka,RU,69.4058,86.1778,40.62,85,19,22.1,few clouds
190,Oudtshoorn,ZA,-33.5907,22.2014,50.36,69,75,10.78,light rain
191,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,23.02,few clouds
192,Quelimane,MZ,-17.8786,36.8883,76.95,61,20,4.61,few clouds
193,Muravlenko,RU,63.7898,74.523,59.29,35,83,18.84,broken clouds
194,Yokadouma,CM,3.5167,15.05,82.09,58,100,1.23,overcast clouds
195,Baffa,PK,34.4378,73.2194,74.35,36,44,5.5,scattered clouds
196,Aguas Belas,BR,-9.1114,-37.1231,78.17,78,88,8.75,overcast clouds
197,Eenhana,NA,-17.4667,16.3333,75.33,24,0,5.91,clear sky
198,Clyde River,CA,70.4692,-68.5914,30.43,69,0,10.36,clear sky
199,Aguimes,ES,27.9054,-15.4461,70.66,73,75,4.61,broken clouds
200,Port-Cartier,CA,50.0334,-66.8654,61.02,51,27,17.25,scattered clouds
201,Natal,BR,-5.795,-35.2094,84.85,74,40,12.66,scattered clouds
202,Sur,OM,22.5667,59.5289,90.16,55,0,11.23,clear sky
203,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,69,0,13.22,clear sky
204,Gumdag,TM,39.2061,54.5906,86.23,11,0,20.94,clear sky
205,Robertsport,LR,6.7533,-11.3686,82.27,77,65,6.35,moderate rain
206,Ostrovnoy,RU,68.0531,39.5131,39.11,84,30,15.46,scattered clouds
207,Huarmey,PE,-10.0681,-78.1522,68.09,71,54,10.63,broken clouds
208,Gagino,RU,55.2314,45.0339,55.72,69,21,11.77,few clouds
209,Nisia Floresta,BR,-6.0911,-35.2086,85.01,67,44,10.98,scattered clouds
210,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,100,14.97,mist
211,Moron,AR,-34.6534,-58.6198,50.02,52,5,10.56,clear sky
212,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,55,40,16.28,scattered clouds
213,Bere,TD,9.3202,16.1552,100.92,19,26,3.33,scattered clouds
214,Qasigiannguit,GL,68.8193,-51.1922,35.85,83,12,1.95,few clouds
215,Jalingo,NG,8.8833,11.3667,97.99,27,22,2.33,few clouds
216,Barra Do Garcas,BR,-15.89,-52.2567,88.38,45,0,13.8,clear sky
217,Businga,CD,3.3333,20.8833,83.98,57,49,2.98,scattered clouds
218,Kalamare,BW,-22.9337,26.5703,68.18,27,0,3.33,clear sky
219,Codo,BR,-4.4553,-43.8856,87.31,55,28,5.3,scattered clouds
220,Dole,FR,47.0833,5.5,65.82,37,0,13.8,clear sky
221,Arlit,NE,18.7369,7.3853,109.04,7,6,6.89,clear sky
222,Cozumel,MX,20.5083,-86.9458,78.94,89,100,4.61,overcast clouds
223,Palmas,BR,-10.2128,-48.3603,89.47,31,0,13.8,clear sky
224,Karatau,KZ,43.1667,70.4667,56.1,66,79,4.81,broken clouds
225,Amalapuram,IN,16.5833,82.0167,85.23,73,7,4.59,clear sky
226,Callaway,US,30.153,-85.5699,85.98,71,75,5.75,broken clouds
227,Jumla,NP,29.2747,82.1838,58.15,93,95,1.39,overcast clouds
228,Sanica,BA,44.6142,16.6411,58.33,92,98,2.98,overcast clouds
229,Jimma,ET,7.6667,36.8333,63.21,83,92,2.06,light rain
230,Lakselv,NO,70.0513,24.9718,44.42,87,75,17.27,broken clouds
231,Kembe,CF,4.6228,21.8865,81.64,68,68,0.43,broken clouds
232,Kavaratti,IN,10.5669,72.642,83.37,72,94,5.73,overcast clouds
233,Kargasok,RU,59.0556,80.8572,57.56,78,72,4.54,broken clouds
234,Ambilobe,MG,-13.2,49.05,72.37,69,27,4.9,scattered clouds
235,Sohag,EG,26.557,31.6948,102.49,6,0,12.06,clear sky
236,Richards Bay,ZA,-28.783,32.0377,70.59,87,0,5.28,clear sky
237,Ancud,CL,-41.8697,-73.8203,46.27,70,91,0.4,overcast clouds
238,Bengkulu,ID,-3.8004,102.2655,76.53,89,65,5.48,broken clouds
239,Carnarvon,AU,-24.8667,113.6333,69.22,42,100,23.4,overcast clouds
240,Olden,NO,61.8364,6.8064,50.74,84,98,2.13,overcast clouds
241,Chesterfield,US,37.3835,-77.5997,83.26,59,20,3.44,few clouds
242,Catamarca,AR,-28.4696,-65.7852,57.78,63,92,1.01,overcast clouds
243,Husavik,IS,66.0449,-17.3389,50.61,42,30,6.46,scattered clouds
244,Chingirlau,KZ,51.095,54.0814,69.84,62,60,7.81,broken clouds
245,Saint-Francois,FR,46.4154,3.9054,67.44,32,0,6.91,clear sky
246,Hualmay,PE,-11.0964,-77.6139,66.96,70,45,9.55,scattered clouds
247,Luderitz,NA,-26.6481,15.1594,62.04,63,0,24.11,clear sky
248,Ahtopol,BG,42.1,27.95,63.77,88,53,20.02,light rain
249,Maxixe,MZ,-23.8597,35.3472,75.02,69,0,9.22,clear sky
250,Tapiramuta,BR,-11.8472,-40.7914,79.21,40,29,6.06,scattered clouds
251,Cascais,PT,38.6979,-9.4215,70.95,66,75,13.0,broken clouds
252,Kirov,RU,58.5966,49.6601,52.27,80,63,8.66,broken clouds
253,Nacala,MZ,-14.5428,40.6728,74.64,70,26,9.6,scattered clouds
254,Guayaramerin,BO,-10.8368,-65.3614,86.05,66,0,6.91,clear sky
255,Goderich,CA,43.7501,-81.7165,68.32,68,97,12.66,overcast clouds
256,Camacha,PT,33.0833,-16.3333,72.82,53,20,5.75,few clouds
257,Bhim Tal,IN,29.35,79.5667,69.78,48,27,6.35,scattered clouds
258,Caravelas,BR,-17.7125,-39.2481,79.56,69,58,6.6,broken clouds
259,Aasiaat,GL,68.7098,-52.8699,32.41,79,6,5.86,clear sky
260,De Panne,BE,51.0792,2.5917,60.03,63,20,14.97,few clouds
261,Saint Anthony,US,45.0205,-93.218,69.22,86,75,19.57,broken clouds
262,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,63,15,15.41,light rain
263,Wum,CM,6.3833,10.0667,74.8,84,28,2.44,light rain
264,Aliwal North,ZA,-30.6937,26.7114,50.97,47,3,15.46,clear sky
265,Mana,GF,5.6592,-53.7767,80.67,83,55,8.46,broken clouds
266,Bathsheba,BB,13.2167,-59.5167,86.61,70,75,18.41,broken clouds
267,Alpena,US,45.0617,-83.4327,71.92,60,0,10.36,clear sky
268,Jaguarao,BR,-32.5661,-53.3758,61.11,58,31,13.91,scattered clouds
269,Aiquile,BO,-18.2041,-65.1807,72.19,30,68,5.23,broken clouds
270,Vokhtoga,RU,58.8147,41.0461,52.39,83,96,9.66,overcast clouds
271,Cavalcante,BR,-13.7975,-47.4583,85.23,19,0,3.02,clear sky
272,Ozinki,RU,51.1786,49.6769,65.77,79,71,6.29,broken clouds
273,Honningsvag,NO,70.9821,25.9704,42.55,87,100,12.66,overcast clouds
274,Uruzgan,AF,32.8333,66.0,69.35,17,0,3.44,clear sky
275,Namibe,AO,-15.1961,12.1522,68.97,75,2,9.71,clear sky
276,Vagay,RU,57.9375,69.0217,57.22,64,6,10.78,clear sky
277,San Andres,CO,12.5847,-81.7006,86.02,74,40,12.66,scattered clouds
278,Barra,BR,-11.0894,-43.1417,86.81,37,4,4.59,clear sky
279,Lipetsk,RU,52.6031,39.5708,57.11,74,63,7.29,broken clouds
280,Bereda,ES,43.2686,-7.5406,68.4,69,25,5.55,scattered clouds
281,Le Vauclin,MQ,14.5452,-60.8388,86.05,66,75,21.85,broken clouds
282,Saint-Joseph,RE,-21.3667,55.6167,68.38,65,66,15.37,broken clouds
283,Puerto Colombia,CO,10.9878,-74.9547,86.09,67,25,8.08,scattered clouds
284,Salvador,SV,13.8333,-88.9167,82.06,67,94,2.26,overcast clouds
285,Esna,EG,25.2934,32.554,105.82,7,0,5.1,clear sky
286,Mahanoro,MG,-19.9,48.8,70.47,76,90,4.65,overcast clouds
287,Staryy Nadym,RU,65.6118,72.6842,54.55,32,14,20.4,few clouds
288,Keetmanshoop,NA,-26.5833,18.1333,59.79,33,0,13.18,clear sky
289,Bartoszyce,PL,54.2535,20.8082,55.36,81,73,5.19,broken clouds
290,Maraa,BR,-1.8333,-65.3667,82.44,80,49,1.59,scattered clouds
291,Storforshei,NO,66.4043,14.5233,62.38,45,40,9.22,scattered clouds
292,Rio Grande,BR,-32.035,-52.0986,57.31,76,72,13.6,broken clouds
293,Sarishabari,BD,24.7333,89.8333,83.43,77,41,8.14,scattered clouds
294,Kisangani,CD,0.5167,25.2,78.8,73,26,3.29,scattered clouds
295,Pozo Colorado,PY,-23.4923,-58.7972,67.28,96,100,5.03,overcast clouds
296,Rodbyhavn,DK,54.6544,11.352,61.14,64,78,6.33,broken clouds
297,Narsaq,GL,60.9167,-46.05,59.22,73,62,4.27,broken clouds
298,Syracuse,IT,37.0881,15.2792,76.59,65,6,3.09,clear sky
299,Road Town,VG,18.4167,-64.6167,87.89,70,20,11.5,few clouds
300,Camana,PE,-16.6228,-72.7111,67.28,67,33,7.49,scattered clouds
301,Segovia,ES,41.1667,-4.0,65.88,56,72,12.84,broken clouds
302,Jalu,LY,29.0331,21.5482,100.26,10,35,12.44,scattered clouds
303,Bara,NG,10.3744,10.7288,100.85,15,85,9.06,overcast clouds
304,Benin,BJ,9.5,2.25,94.71,37,44,3.24,scattered clouds
305,Vilcun,CL,-38.65,-72.2333,32.74,61,47,4.81,scattered clouds
306,Nuqui,CO,5.7125,-77.2708,81.77,77,98,3.47,light rain
307,Penzance,GB,50.1186,-5.5371,57.88,76,69,7.09,broken clouds
308,Tokat,TR,40.4167,36.5833,65.3,59,0,3.83,clear sky
309,Saint-Denis,FR,48.9167,2.3333,62.85,45,0,11.5,clear sky
310,Cicero Dantas,BR,-10.6,-38.3833,79.3,66,97,8.55,light rain
311,Dhidhdhoo,MV,6.8833,73.1,82.02,76,100,13.96,overcast clouds
312,Akmene,LT,56.25,22.75,55.22,72,91,6.4,overcast clouds
313,Kruisfontein,ZA,-34.0033,24.7314,54.88,71,46,29.19,light rain
314,Gravdal,NO,68.1214,13.5031,64.29,48,0,9.22,clear sky
315,Bertoua,CM,4.5833,13.6833,85.91,49,57,2.46,broken clouds
316,Elmira,US,42.0898,-76.8077,72.9,61,0,8.05,clear sky
317,Placido De Castro,BR,-10.3353,-67.1856,86.65,53,98,3.13,overcast clouds
318,Krasnoselkup,RU,65.7,82.4667,46.29,48,0,14.99,clear sky
319,Thompson,CA,55.7435,-97.8558,55.56,62,75,8.05,broken clouds
320,Salinopolis,BR,-0.6136,-47.3561,77.41,88,98,5.59,overcast clouds
321,Qandala,SO,11.472,49.8728,86.85,59,37,0.94,scattered clouds
322,Aljezur,PT,37.3191,-8.8033,68.94,67,70,11.01,broken clouds
323,Cayambe,EC,0.05,-78.1333,60.06,81,95,7.29,light rain
324,Sorland,NO,67.667,12.6934,51.66,81,68,13.78,broken clouds
325,Hrodna,BY,53.6884,23.8258,56.62,74,72,7.61,broken clouds
326,La Palma,US,33.8464,-118.0467,68.22,76,75,6.91,broken clouds
327,Thinadhoo,MV,0.5333,72.9333,84.13,70,74,9.28,broken clouds
328,Turbat,PK,26.0023,63.044,90.39,45,0,9.98,clear sky
329,Lujan,AR,-34.5703,-59.105,50.02,53,6,4.0,clear sky
330,Skjervoy,NO,70.0311,20.9714,53.6,80,89,5.77,overcast clouds
331,Bojnurd,IR,37.4747,57.329,78.75,18,0,9.22,clear sky
332,Baglung,NP,28.2719,83.5898,70.43,81,97,4.12,overcast clouds
333,Amapa,BR,1.0,-52.0,80.76,84,54,1.68,broken clouds
334,Douentza,ML,14.9951,-2.9517,107.55,11,5,3.22,clear sky
335,Olafsvik,IS,64.8945,-23.7142,52.47,70,28,1.72,scattered clouds
336,Sadiqabad,PK,28.3062,70.1307,102.99,4,0,23.47,clear sky
337,Chongwe,ZM,-15.3292,28.682,61.66,54,0,2.04,clear sky
338,Idukki,IN,9.85,76.9667,71.08,96,60,1.97,heavy intensity rain
339,Riyadh,SA,24.6877,46.7219,100.54,9,1,9.73,clear sky
340,Awbari,LY,26.5921,12.7805,98.4,10,0,9.75,clear sky
341,Moose Factory,CA,51.2585,-80.6094,55.4,62,0,8.05,clear sky
342,Santa Maria,BR,-29.6842,-53.8069,61.9,94,100,5.75,overcast clouds
343,Muromtsevo,RU,56.3724,75.2418,60.42,73,80,5.61,light rain
344,Karonga,MW,-9.9333,33.9333,71.17,67,3,4.65,clear sky
345,Belmonte,BR,-15.8631,-38.8828,78.66,80,48,7.11,scattered clouds
346,Salinas,US,36.6777,-121.6555,61.56,72,40,5.75,scattered clouds
347,Karaton,ID,-6.3424,106.1045,73.87,94,60,3.33,broken clouds
